# 4f4aedfd-2b93-4ca4-ba38-66dafd819454,,,,,,
# e9a19b38e509a0346497c558d966096436d47c65,,,,,,
# s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
71.5976977,39.7987652,-38.6677567,-1.2491036,0.0490215,5,0
71.7976913,39.9881846,-38.6035899,-1.2392158,0.0498607,5,0
71.9976849,40.1769547,-38.5375373,-1.2291597,0.0507049,5,0
72.1976785,40.3650453,-38.469574,-1.2189341,0.0515544,5,0
72.397672,40.5524251,-38.3996749,-1.2085382,0.0524094,5,0
72.5976656,40.739062,-38.3278157,-1.1979707,0.0532701,5,0
72.7976592,40.9249226,-38.2539723,-1.1872304,0.0541369,5,0
72.9976527,41.1099733,-38.1781219,-1.1763334,0.0548377,5,0
73.1976463,41.2941829,-38.1002511,-1.1653672,0.0548284,5,0
73.3976399,41.477528,-38.0203662,-1.1544224,0.054625,5,0
73.5976334,41.6599894,-37.938483,-1.1435151,0.0544526,5,0
73.797627,41.8415483,-37.8546176,-1.1326411,0.0542912,5,0
73.9976206,42.0221859,-37.7687859,-1.1217989,0.0541363,5,0
